Item,Description,Rarity,Material,Type,Subtype,Proficiency,Quality-1,Quality-2,Quality-3,Harvest-DC,Cost-Normal,Cost-Cheap,Cost-Expensive,Resale-Normal,Resale-Low,Resale-High
Dragonhart,"1-2ft tall mushroom with a combustible cap, once touched - a single dragonhart burns for 24 hours. There is a 1 in 6 chance that a dragonhart explodes instead, bursting into a cloud of fiery spores. creatures within 10ft take 1d6 fire damage.",Very-Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Chaotic,Fiery,Forceful,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Leapleaf,"Similar to a lillypad, this plant grows ont he surface of the water",Very-Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Mercurial,Tempest,Theurgic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Majestys Ward,"It has thin, diamond shaped leaves, which are usually forest green. It also grows small flowers, which can be dark orange, light brown, light redblack.",Very-Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Vital,Inert,Cold,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Mandrake/witchroot,"This root have small air bags inside of it, and when the root is squished the air sounds like screams for a few seconds",Very-Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Vital,Thunder,Necrotic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Nilhoggs Nose,"A mushroom that grants any creature that eats it advantage on wisdom (perception) checks based on smell for 1d4 hours. However, the creature suffers disadvantage on saving throws against effects based on smell for the same amount of time.",Very-Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Phantasmal,Psychic,Void,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Phoenix Bloom,bright orange and red leaves resembling a feather on fire,Very-Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Vital,Fiery,Radiant,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Rotbane,"It has tiny, oval leaves, which are usually dark orange. It also grows tiny flowers, which can be dark brown, red, dark purple and dark orange.",Very-Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Necrotic,Dimensional,Fiendish,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Timmask,"AKA ""the devils mushroom,"" a timmask is 2 tall toadstool with orange and red stripes across its beige cap. Uprooting or destroying a timmask causes it to expel a 15 radius cloud of poisonous spores. Creatures in the area must succeed at a DC 14 Con save or be poisoned for 1 minute. While poisoned in this way, creature is under the effect of the confusion spell.",Very-Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Acidic,Forceful,Psychic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Unicorn Root,"It blooms twice a year, for 1 month.
It has thick, barb shaped leaves, which are usually purple. It also grows tiny flowers, which can be light orange, blue and light purple.",Very-Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Theurgic,Lightning,Radiant,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Aching Cypress,"When you cast a spell that deals damage of the type associated with the material your arcane focus is made from, the spell gains a +1 bonus to one damage roll of that spell",Common,Non-Mineral,Plant,Wood,Forestry-Tools,Necrotic,Chaotic,Acidic,5,20.00,15.00,30.00,10.00,7.50,15.00
Deadly Ash,"When you cast a spell that deals damage of the type associated with the material your arcane focus is made from, the spell gains a +1 bonus to one damage roll of that spell",Common,Non-Mineral,Plant,Wood,Forestry-Tools,Fiery,Void,Poisonous,5,20.00,15.00,30.00,10.00,7.50,15.00
Fanged Elm,,Common,Non-Mineral,Plant,Wood,Forestry-Tools,Fiendish,Phantasmal,Theurgic,5,20.00,15.00,30.00,10.00,7.50,15.00
Frozen Holly,"When you cast a spell that deals damage of the type associated with the material your arcane focus is made from, the spell gains a +1 bonus to one damage roll of that spell",Common,Non-Mineral,Plant,Wood,Forestry-Tools,Cold,Mercurial,Theurgic,5,20.00,15.00,30.00,10.00,7.50,15.00
Phronet,"When you cast a spell that deals damage of the type associated with the material your arcane focus is made from, the spell gains a +1 bonus to one damage roll of that spell",Common,Non-Mineral,Plant,Wood,Forestry-Tools,Psychic,Inert,Fiery,5,20.00,15.00,30.00,10.00,7.50,15.00
Lunar Cedar,"When you cast a spell that deals damage of the type associated with the material your arcane focus is made from, the spell gains a +1 bonus to one damage roll of that spell",Common,Non-Mineral,Plant,Wood,Forestry-Tools,Forceful,Dimensional,Phantasmal,5,20.00,15.00,30.00,10.00,7.50,15.00
Ookrupeam,"When you cast a spell that deals damage of the type associated with the material your arcane focus is made from, the spell gains a +1 bonus to one damage roll of that spell",Common,Non-Mineral,Plant,Wood,Forestry-Tools,Radiant,Vital,Tempest,5,20.00,15.00,30.00,10.00,7.50,15.00
Putrid Fir,"When you cast a spell that deals damage of the type associated with the material your arcane focus is made from, the spell gains a +1 bonus to one damage roll of that spell",Common,Non-Mineral,Plant,Wood,Forestry-Tools,Poisonous,Acidic,Necrotic,5,20.00,15.00,30.00,10.00,7.50,15.00
Shiper,hard fibrous material that forms the main substance of the trunk or branches of a tree or shrub,Common,Non-Mineral,Plant,Wood,Forestry-Tools,Inert,Tempest,Mercurial,5,20.00,15.00,30.00,10.00,7.50,15.00
Shocking Palm,"When you cast a spell that deals damage of the type associated with the material your arcane focus is made from, the spell gains a +1 bonus to one damage roll of that spell",Common,Non-Mineral,Plant,Wood,Forestry-Tools,Lightning,Thunder,Tempest,5,20.00,15.00,30.00,10.00,7.50,15.00
Celestial Oak,"silvery wood, gives off a soft glow",Legendary,Non-Mineral,Plant,Wood,Forestry-Tools,Radiant,Vital,Theurgic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Demon Pine,,Legendary,Non-Mineral,Plant,Wood,Forestry-Tools,Fiendish,Fiery,Void,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Dodona,,Legendary,Non-Mineral,Plant,Wood,Forestry-Tools,Mercurial,Necrotic,Lightning,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Drakolia,,Legendary,Non-Mineral,Plant,Wood,Forestry-Tools,Fiery,Theurgic,Inert,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Hathor,,Legendary,Non-Mineral,Plant,Wood,Forestry-Tools,Thunder,Forceful,Inert,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Kodama,,Legendary,Non-Mineral,Plant,Wood,Forestry-Tools,Psychic,Phantasmal,Dimensional,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Meliae,,Legendary,Non-Mineral,Plant,Wood,Forestry-Tools,Cold,Tempest,Vital,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Urifer,,Legendary,Non-Mineral,Plant,Wood,Forestry-Tools,Acidic,Poisonous,Forceful,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Wish tree,,Legendary,Non-Mineral,Plant,Wood,Forestry-Tools,Theurgic,Dimensional,Chaotic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Yggdrasil,a gargantuan living ash tree with branches extending above the heavens and a trunk strongly latched into the ground by three great roots,Legendary,Non-Mineral,Plant,Wood,Forestry-Tools,Theurgic,Vital,Radiant,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Boltwood,"Wood from trees infused with lightning, gives off an audible crackling and static field",Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Lightning,Theurgic,Tempest,15,200.00,150.00,300.00,100.00,75.00,150.00
Darkwood,hard as normal wood but very light,Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Necrotic,Void,Acidic,15,200.00,150.00,300.00,100.00,75.00,150.00
Drowsy Catalpa,,Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Phantasmal,Psychic,Theurgic,15,200.00,150.00,300.00,100.00,75.00,150.00
Eoshander,,Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Dimensional,Chaotic,Poisonous,15,200.00,150.00,300.00,100.00,75.00,150.00
Fire Tree,,Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Fiery,Radiant,Chaotic,15,200.00,150.00,300.00,100.00,75.00,150.00
Hedgthock,,Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Inert,Thunder,Vital,15,200.00,150.00,300.00,100.00,75.00,150.00
Moon Larch,,Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Phantasmal,Cold,Mercurial,15,200.00,150.00,300.00,100.00,75.00,150.00
Silver Strongbark,,Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Forceful,Cold,Inert,15,200.00,150.00,300.00,100.00,75.00,150.00
Spiky Spruce,,Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Fiendish,Vital,Chaotic,15,200.00,150.00,300.00,100.00,75.00,150.00
Xorian wenge,,Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Psychic,Phantasmal,Theurgic,15,200.00,150.00,300.00,100.00,75.00,150.00
Ashant,,Uncommon,Non-Mineral,Plant,Wood,Forestry-Tools,Fiery,Lightning,Theurgic,10,60.00,45.00,90.00,30.00,22.50,45.00
Barbed Maple,,Uncommon,Non-Mineral,Plant,Wood,Forestry-Tools,Fiendish,Inert,Forceful,10,60.00,45.00,90.00,30.00,22.50,45.00
Bouncing Yew,,Uncommon,Non-Mineral,Plant,Wood,Forestry-Tools,Mercurial,Chaotic,Dimensional,10,60.00,45.00,90.00,30.00,22.50,45.00
Corrupting Wood,,Uncommon,Non-Mineral,Plant,Wood,Forestry-Tools,Necrotic,Void,Psychic,10,60.00,45.00,90.00,30.00,22.50,45.00
Eevleech,,Uncommon,Non-Mineral,Plant,Wood,Forestry-Tools,Vital,Psychic,Theurgic,10,60.00,45.00,90.00,30.00,22.50,45.00
Fjord Cypress,,Uncommon,Non-Mineral,Plant,Wood,Forestry-Tools,Cold,Thunder,Tempest,10,60.00,45.00,90.00,30.00,22.50,45.00
Glowing Beech,,Uncommon,Non-Mineral,Plant,Wood,Forestry-Tools,Poisonous,Radiant,Phantasmal,10,60.00,45.00,90.00,30.00,22.50,45.00
Ironwood,"dense and hard wood with dark, deeply furrowed bark",Uncommon,Non-Mineral,Plant,Wood,Forestry-Tools,Inert,Forceful,Vital,10,60.00,45.00,90.00,30.00,22.50,45.00
Marsh Bamboo,,Uncommon,Non-Mineral,Plant,Wood,Forestry-Tools,Poisonous,Mercurial,Lightning,10,60.00,45.00,90.00,30.00,22.50,45.00
Stink Oak,,Uncommon,Non-Mineral,Plant,Wood,Forestry-Tools,Poisonous,Phantasmal,Acidic,10,60.00,45.00,90.00,30.00,22.50,45.00
Aavock,,Very-Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Lightning,Thunder,Tempest,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Angel Yew,,Very-Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Radiant,Theurgic,Vital,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Eechess,,Very-Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Fiendish,Fiery,Vital,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Heddus,,Very-Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Necrotic,Void,Psychic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Mammoth Aspen,,Very-Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Inert,Forceful,Vital,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Ochant,,Very-Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Phantasmal,Psychic,Dimensional,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Pink Hornbeam,,Very-Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Chaotic,Dimensional,Phantasmal,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Sove,,Very-Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Mercurial,Cold,Tempest,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Toxic Tree,,Very-Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Poisonous,Acidic,Psychic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Phantom Ash,,Very-Rare,Non-Mineral,Plant,Wood,Forestry-Tools,Cold,Phantasmal,Dimensional,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
